PROPERTY,,Carson Towers,,,,,,,,,,,
ADDRESS,,1410 Columbia Rd,,,,,,,,,,,
INSPECTOR,,Nate Donnelly,,,,,,,,,,,
LICENSE #,,A17546,,,,,,,,,DATE:,"Tuesday, October 28, 2014",
58,Flow Switch,5th floor,West stairwell,TRUE,FALSE,FALSE,L1M64,,Pass,,,,Pass-58
59,Tamper Switch,4th floor,West stairwell,FALSE,TRUE,FALSE,L1M63,,Pass,,,,Pass-59
60,Flow Switch,4th floor,West stairwell,TRUE,FALSE,FALSE,L1M62,,Pass,,,,Pass-60
61,Tamper Switch,8th floor,East stairwell,FALSE,TRUE,FALSE,L2M37,,Pass,,,,Pass-61
62,Flow Switch,8th floor,East stairwell,TRUE,FALSE,FALSE,L2M36,,Pass,,,,Pass-62
63,Tamper Switch,7th floor,East stairwell,FALSE,TRUE,FALSE,L2M35,,Pass,,,,Pass-63
64,Flow Switch,7th floor,East stairwell,TRUE,FALSE,FALSE,L2M34,,Pass,,,,Pass-64
65,Tamper Switch,6th floor,East stairwell,FALSE,TRUE,FALSE,L2M33,,Pass,,,,Pass-65
66,Flow Switch,6th floor,East stairwell,TRUE,FALSE,FALSE,L2M32,,Pass,,,,Pass-66
67,Tamper Switch,5th floor,East stairwell,FALSE,TRUE,FALSE,L2M31,,Pass,,,,Pass-67
68,Flow Switch,5th floor,East stairwell,TRUE,FALSE,FALSE,L2M30,,Pass,,,,Pass-68
69,Tamper Switch,4th floor,East stairwell,FALSE,TRUE,FALSE,L2M29,,Pass,,,,Pass-69
70,Flow Switch,4th floor,East stairwell,TRUE,FALSE,FALSE,L2M28,,Pass,,,,Pass-70
71,Tamper Switch,1st floor,Low pressure city,FALSE,TRUE,FALSE,L1M79,,Pass,,,,Pass-71
72,Tamper Switch,1st floor,Low air dry system ,FALSE,TRUE,FALSE,L2M70,,Pass,,,,Pass-72
73,Tamper Switch,1st floor,Low pressure alarm,FALSE,TRUE,FALSE,L2M78,,Pass,,,,Pass-73
74,Tamper Switch,1st floor,Dry system,FALSE,TRUE,FALSE,L2M63,,Pass,,,,Pass-74
75,Flow Switch,1st floor,Dry System,TRUE,FALSE,FALSE,L2M72,,Pass,,,,Pass-75
76,Tamper Switch,1st floor,FP pump power,FALSE,TRUE,FALSE,L2M68,,Pass,,,,Pass-76
77,Tamper Switch,1st floor,FP discharge valved,FALSE,TRUE,FALSE,L2M57,,Pass,,,,Pass-77
78,Tamper Switch,1st floor,FL 123 LDRY-EQPT-STG,FALSE,TRUE,FALSE,L2M64,,Pass,,,,Pass-78
79,Tamper Switch,1st floor,Backflow discharge,FALSE,TRUE,FALSE,L2M61,,Pass,,,,Pass-79
80,Tamper Switch,1st floor,Backflow feed,FALSE,TRUE,FALSE,L2M60,,Pass,,,,Pass-80
81,Tamper Switch,1st floor,Jockey pump discharge,FALSE,TRUE,FALSE,L2M66,,Pass,,,,Pass-81
82,Tamper Switch,1st floor,Jockey pump feed,FALSE,TRUE,FALSE,L2M65,,Pass,,,,Pass-82
83,Tamper Switch,1st floor,FP bypass discharge,FALSE,TRUE,FALSE,L2M59,,Pass,,,,Pass-83
84,Tamper Switch,1st floor,FP bypass feed,FALSE,TRUE,FALSE,L2M58,,Pass,,,,Pass-84
85,Tamper Switch,1st floor,FP suction valve,FALSE,TRUE,FALSE,L2M56,,Pass,,,,Pass-85
86,Main flow switch,1st floor,Fire pump room,TRUE,FALSE,FALSE,L2M75,,Pass,,,,Pass-86
87,Flow Switch,1st floor,Stand pipe 1 ,TRUE,FALSE,FALSE,L1M55,,Pass,,,,Pass-87
88,Flow Switch,1st floor,Riser 2 ,TRUE,FALSE,FALSE,L2M21,,Pass,,,,Pass-88
89,Tamper Switch,1st floor,Low pressure city,FALSE,TRUE,FALSE,L1M79,,Pass,,,,Pass-89
